=== Vault Corrupt File Check ===
Vault:   C:\Users\Sean\Documents\SecondBrain
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f6461796672616d65.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f646966667a6970.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f656467652d747473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f66696c652d6578706c6f7265722d706c7573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f666f6c6465722d6e6f746573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f67656d696e692d67656e657261746f72.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f676f6f676c652d70686f746f73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f67736c6f67696d616b65722d6d792d6269626c65.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f686561746d61702d63616c656e646172.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f696e6b.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f6a6f75726e616c73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f6c617a792d706c7567696e73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f6d65646961766965776572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f6e6f74652d746f6f6c626172.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f6f6273696469616e2d6269626c652d7265666572656e6365.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f6f6273696469616e2d626f6f6b2d7365617263682d706c7567696e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f6f6273696469616e2d657863616c69647261772d706c7567696e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f6f6273696469616e2d676f6f676c652d7461736b73.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f6f6273696469616e2d696d706f72746572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f6f6273696469616e2d6d6574612d62696e642d706c7567696e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f6f6273696469616e2d726561642d69742d6c61746572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f6f6273696469616e2d7374796c652d73657474696e6773.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f6f6273696469616e2d7461736b732d706c7567696e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f6f6273696469616e34322d62726174.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f7061696e746572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f717569636b616464.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f7261696e626f772d666f6c646572732d6669786572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f726563656e742d66696c65732d6f6273696469616e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f7265636970652d76696577.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f73657474696e67732d736561726368.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f73696d706c652d656d62656473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f73796e632d636f6e6669672d666f6c6465722d746f2d636f6d6d6f6e2d666f6c646572.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f7461626c652d656469746f722d6f6273696469616e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f74616273.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f74656d706c617465722d6f6273696469616e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f746578742d657874726163746f72.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f7465787432617564696f.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f776562706167652d68746d6c2d6578706f7274.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f706c7567696e732f796f75747562652d74656d706c617465.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f736e697070657473.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f7468656d6573.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f7468656d65732f416e755070756363696e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f7468656d65732f416e755070756363696e2f6d616e69666573742e6a736f6e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f7468656d65732f416e755070756363696e2f7468656d652e637373.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f7468656d65732f56616e696c6c6120414d4f4c4544.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f7468656d65732f56616e696c6c6120414d4f4c45442f6d616e69666573742e6a736f6e.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f57696e646f77732f6f6273696469616e2f7468656d65732f56616e696c6c6120414d4f4c45442f7468656d652e637373.md
  - .obsidian\plugins\ion-sync\data\shadow\41746c61732f53797374656d73202620546f6f6c732f546563686e6f6c6f67792f706653656e7365.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e646172.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3030204d4f43.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c79.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f32303233.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032332f3039.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032332f30392f323032332d30392d30332e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f32303234.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f3038.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f30382f323032342d30382d30382e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f30382f323032342d30382d30392e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f30382f323032342d30382d31302e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f30382f323032342d30382d31312e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f30382f323032342d30382d31322e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f30382f323032342d30382d31332e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f30382f323032342d30382d31342e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f30382f323032342d30382d31372e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f30382f323032342d30382d31382e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f30382f323032342d30382d32332e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f30382f323032342d30382d32362e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f30382f323032342d30382d32372e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f30382f323032342d30382d32382e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f30382f323032342d30382d32392e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f30382f323032342d30382d33302e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f30382f323032342d30382d33312e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f3039.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f30392f7a4174746163686d656e7473.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f3130.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f31302f323032342d31302d30312e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f31302f323032342d31302d30322e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f31302f323032342d31302d31372e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f31302f323032342d31302d31382e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f31302f323032342d31302d31392e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f31302f323032342d31302d32302e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f31302f323032342d31302d32332e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032342f31302f323032342d31302d32382e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f32303235.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f3034.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f30342f323032352d30342d31372e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f30342f323032352d30342d32322e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f30342f323032352d30342d32332e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f30342f323032352d30342d32392e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f3035.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f30352f323032352d30352d31392e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f3037.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f30372f323032352d30372d32352e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f3038.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f30382f323032352d30382d30332e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f30382f323032352d30382d31382e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f3130.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f31302f323032352d31302d32322e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f31302f323032352d31302d32342e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f31302f323032352d31302d32352e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f31302f323032352d31302d32372e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f31302f323032352d31302d32382e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f31302f323032352d31302d32392e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f31302f323032352d31302d33302e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f31302f323032352d31302d33312e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f3131.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f31312f323032352d31312d30312e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f31312f323032352d31312d30322e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f31312f323032352d31312d30332e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f31312f323032352d31312d30342e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f31312f323032352d31312d30352e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f31312f323032352d31312d30362e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f31312f323032352d31312d30372e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f31312f323032352d31312d31302e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f31312f323032352d31312d31312e6d64.md
  - .obsidian\plugins\ion-sync\data\shadow\43616c656e6461722f4a6f75726e616c2f3031204461696c792f323032352f31312f323032352d31312d31322e6d64.md
